Enhetskode,Enhet,Adresse,,,,,,Postnr,,Poststed,,Tlf,Epost
FK,Fet kommune,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
RÅD,Rådmannskontoret,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
GARB,Garderåsen barnehage,Postboks 100,,,,,,1901,,Fetsund,,63884346,[email]
GARS,Garderåsen skole,Postboks 100,,,,,,1901,,Fetsund,,63887110,[email]
HELS,Helsetjenesten,Postboks 100,,,,,,1901,,Fetsund,,63887780,[email]
HJEM,Hjemmetjenesten,Postboks 100,,,,,,1901,,Fetsund,,63887540,[email]
HOVS,Hovinhøgda skole,Postboks 100,,,,,,1901,,Fetsund,,63882770,[email]
KOMTEK,Kommunalteknikk,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
KULT,Kulturenheten,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
FRI,Fet Frivilligsentral,,,,,,,,,,,,
KULTSK,Kulturskolen,,,,,,,,,,,,
NERB,Nerdrum barnehage,Postboks 100,,,,,,1901,,Fetsund,,63881416,[email]
PERS,Personal- og organisasjonsavdelingen,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
PÅLS,Pålsetunet Bo- og Servicesenter,Postboks 100,,,,,,1901,,Fetsund,,63887500,[email]
RIDS,Riddersand skole,Postboks 100,,,,,,1901,,Fetsund,,63887400,[email]
SAMF,Samfunn og næring,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
GEO,Geodata,,,,,,,,,,,,
BYGG,Byggesak,,,,,,,,,,,,
SERV,Servicetorget,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
SOS,Sosialtjenesten,Postboks 100,,,,,,1901,,Fetsund,,63886201,[email]
ØKO,Økonomiavdelingen,Potboks 100,,,,,,1901,,Fetsund,,63886100,[email]
ØSTB,Østersund barnehage,Postboks 100,,,,,,1901,,Fetsund,,63886300,[email]
ØUS,Østersund ungdomsskole,Postboks 100,,,,,,1901,,Fetsund,,63887450,[email]
DALS,Dalen skole,Postboks 100,,,,,,1901,,Fetsund,,63888200,[email]
NYG,Nygård Barnehage,,,,,,,,,,,,
RAMB,Ramstadskogen barnehage,,,,,,,,,,,,
PAVI,Paviljongen barnehage,,,,,,,,,,,,
NAV,NAV Fet,,,,,,,,,,,,
B.RÅD,Barnehagefaglig rådgiver,,,,,,,,,,,,
PPT,PPT,,,,,,,,,,,,
TIEN,Tienbråten barnehage,,,,,,,,,,,,
IKT,Kommunikasjon og IKT-utvikling,,,,,,,,,,,,
TILDEL,Tildelingskontoret,,,,,,,,,,,,
BARN,Barneverntjenesten,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
RESS,Interkommunalt Ressursteam,,,,,,,,,,,,
EIEN,Eiendomsenheten,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
FUNK,Tjenesten for funksjonshemmede,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
ORD,Ordføreren,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
FORM,Formannskapskontoret,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
REV,Revisjon,Postboks 100,,,,,,1901,,Fetsund,,63886100,[email]
KIRKE,Kirken,Postboks 100,,,,,,1901,,Fetsund,,63886100,
